[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------< com.kiwipay:kiwipay-onboarding-api >-----------------
[INFO] Building kiwipay-onboarding-api 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.4.11:run (default-cli) > test-compile @ kiwipay-onboarding-api >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ kiwipay-onboarding-api ---
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ kiwipay-onboarding-api ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ kiwipay-onboarding-api ---
[INFO] skip non existing resourceDirectory C:\Users\Lenovo\Desktop\TRABAJO\nuevo_onboarding_backend\kiwilat-onboarding-api\src\test\resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ kiwipay-onboarding-api ---
[INFO] No sources to compile
[INFO] 
[INFO] <<< spring-boot:3.4.11:run (default-cli) < test-compile @ kiwipay-onboarding-api <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.4.11:run (default-cli) @ kiwipay-onboarding-api ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-01-06T18:26:02.516-05:00 DEBUG 15068 --- [           main] c.k.o.c.JwtAuthenticationEntryPoint      : Filter 'jwtAuthenticationEntryPoint' configured for use
2026-01-06T18:26:02.516-05:00 DEBUG 15068 --- [           main] s.b.w.s.f.OrderedCharacterEncodingFilter : Filter 'characterEncodingFilter' configured for use
2026-01-06T18:26:02.516-05:00 DEBUG 15068 --- [           main] .DelegatingFilterProxyRegistrationBean$1 : Filter 'springSecurityFilterChain' configured for use
2026-01-06T18:26:02.516-05:00 DEBUG 15068 --- [           main] o.s.b.w.s.f.OrderedFormContentFilter     : Filter 'formContentFilter' configured for use
2026-01-06T18:26:02.521-05:00 DEBUG 15068 --- [           main] org.apache.catalina.mapper.Mapper        : Registered host [localhost]
2026-01-06T18:26:02.521-05:00 DEBUG 15068 --- [           main] o.apache.catalina.mapper.MapperListener  : Register Wrapper [dispatcherServlet] in Context [] for service [StandardService[Tomcat]]
2026-01-06T18:26:02.521-05:00 DEBUG 15068 --- [           main] o.apache.catalina.mapper.MapperListener  : Register Context [] for service [StandardService[Tomcat]]
2026-01-06T18:26:02.522-05:00 DEBUG 15068 --- [           main] o.apache.catalina.mapper.MapperListener  : Register host [localhost] at domain [null] for service [StandardService[Tomcat]]
2026-01-06T18:26:02.529-05:00 DEBUG 15068 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dataSourceScriptDatabaseInitializer'
2026-01-06T18:26:02.530-05:00 DEBUG 15068 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.sql.init.DataSourceInitializationConfiguration'
2026-01-06T18:26:02.531-05:00 DEBUG 15068 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'dataSource'
2026-01-06T18:26:02.531-05:00 DEBUG 15068 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Hikari'
2026-01-06T18:26:02.532-05:00 DEBUG 15068 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
2026-01-06T18:26:02.541-05:00 DEBUG 15068 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jdbcConnectionDetails'
2026-01-06T18:26:02.541-05:00 DEBUG 15068 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.DataSourceAutoConfiguration$PooledDataSourceConfiguration'
2026-01-06T18:26:02.541-05:00 DEBUG 15068 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'jdbcConnectionDetails' via factory method to bean named 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
2026-01-06T18:26:02.542-05:00 DEBUG 15068 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSource' via factory method to bean named 'spring.datasource-org.springframework.boot.autoconfigure.jdbc.DataSourceProperties'
2026-01-06T18:26:02.543-05:00 DEBUG 15068 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSource' via factory method to bean named 'jdbcConnectionDetails'
2026-01-06T18:26:02.543-05:00 DEBUG 15068 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSource' via factory method to bean named 'environment'
2026-01-06T18:26:02.547-05:00 DEBUG 15068 --- [           main] com.zaxxer.hikari.HikariConfig           : Driver class org.postgresql.Driver found in Thread context class loader jdk.internal.loader.ClassLoaders$AppClassLoader@c387f44
2026-01-06T18:26:02.574-05:00 DEBUG 15068 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.sql.init-org.springframework.boot.autoconfigure.sql.init.SqlInitializationProperties'
2026-01-06T18:26:02.579-05:00 DEBUG 15068 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSourceScriptDatabaseInitializer' via factory method to bean named 'dataSource'
2026-01-06T18:26:02.579-05:00 DEBUG 15068 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'dataSourceScriptDatabaseInitializer' via factory method to bean named 'spring.sql.init-org.springframework.boot.autoconfigure.sql.init.SqlInitializationProperties'
2026-01-06T18:26:02.586-05:00 DEBUG 15068 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'entityManagerFactory'
2026-01-06T18:26:02.586-05:00 DEBUG 15068 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration'
2026-01-06T18:26:02.588-05:00 DEBUG 15068 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties'
2026-01-06T18:26:02.594-05:00 DEBUG 15068 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties'
2026-01-06T18:26:02.596-05:00 DEBUG 15068 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'dataSource'
2026-01-06T18:26:02.597-05:00 DEBUG 15068 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa-org.springframework.boot.autoconfigure.orm.jpa.JpaProperties'
2026-01-06T18:26:02.597-05:00 DEBUG 15068 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@74960bfa'
2026-01-06T18:26:02.597-05:00 DEBUG 15068 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration' via constructor to bean named 'spring.jpa.hibernate-org.springframework.boot.autoconfigure.orm.jpa.HibernateProperties'
2026-01-06T18:26:02.599-05:00 DEBUG 15068 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'hikariPoolDataSourceMetadataProvider'
2026-01-06T18:26:02.600-05:00 DEBUG 15068 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.jdbc.metadata.DataSourcePoolMetadataProvidersConfiguration$HikariPoolDataSourceMetadataProviderConfiguration'
2026-01-06T18:26:02.610-05:00 DEBUG 15068 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'entityManagerFactoryBuilder'
2026-01-06T18:26:02.611-05:00 DEBUG 15068 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'jpaVendorAdapter'
2026-01-06T18:26:02.628-05:00 DEBUG 15068 --- [           main] org.jboss.logging                        : Logging Provider: org.jboss.logging.Slf4jLoggerProvider found via system property
2026-01-06T18:26:02.632-05:00 DEBUG 15068 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'entityManagerFactoryBuilder' via factory method to bean named 'jpaVendorAdapter'
2026-01-06T18:26:02.636-05:00 DEBUG 15068 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'persistenceManagedTypes'
2026-01-06T18:26:02.638-05:00 DEBUG 15068 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'persistenceManagedTypes' via factory method to bean named 'org.springframework.beans.factory.support.DefaultListableBeanFactory@74960bfa'
2026-01-06T18:26:02.638-05:00 DEBUG 15068 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'persistenceManagedTypes' via factory method to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@421e361'
2026-01-06T18:26:02.801-05:00 DEBUG 15068 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'entityManagerFactoryBuilder'
2026-01-06T18:26:02.801-05:00 DEBUG 15068 --- [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'entityManagerFactory' via factory method to bean named 'persistenceManagedTypes'
2026-01-06T18:26:02.824-05:00 DEBUG 15068 --- [           main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2026-01-06T18:26:02.865-05:00 DEBUG 15068 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: jdk.internal.loader.ClassLoaders$AppClassLoader@c387f44
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: HikariDataSource (null)
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Lenovo/Desktop/TRABAJO/nuevo_onboarding_backend/kiwilat-onboarding-api/target/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.kiwipay.onboarding.authentication.domain.model.aggregates.User
		com.kiwipay.onboarding.authentication.domain.model.entities.Role
		com.kiwipay.onboarding.catalog.domain.model.aggregates.Clinic
		com.kiwipay.onboarding.catalog.domain.model.aggregates.Department
		com.kiwipay.onboarding.catalog.domain.model.entities.ClinicBranch
		com.kiwipay.onboarding.catalog.domain.model.entities.District
		com.kiwipay.onboarding.catalog.domain.model.entities.MedicalCategory
		com.kiwipay.onboarding.catalog.domain.model.entities.Province
		com.kiwipay.onboarding.client.domain.model.aggregates.Client
		com.kiwipay.onboarding.client.domain.model.aggregates.Spouse
		com.kiwipay.onboarding.client.domain.model.entities.Address
		com.kiwipay.onboarding.clinicaldata.domain.model.aggregates.ClinicalData
		com.kiwipay.onboarding.document.domain.model.aggregates.Document
		com.kiwipay.onboarding.document.domain.model.entities.DocumentType
		com.kiwipay.onboarding.guarantor.domain.model.aggregates.Guarantor
		com.kiwipay.onboarding.guarantor.domain.model.aggregates.GuarantorDocument
		com.kiwipay.onboarding.guarantor.domain.model.entities.Spouse
		com.kiwipay.onboarding.guarantor.domain.model.valueobjects.GuarantorAddress
		com.kiwipay.onboarding.integration.domain.model.aggregates.SGLIntegrationLog
		com.kiwipay.onboarding.keynua.domain.model.aggregates.KeynuaContractEntity
		com.kiwipay.onboarding.loan.domain.model.aggregates.Loan
		com.kiwipay.onboarding.partner.domain.model.aggregates.Partner
		com.kiwipay.onboarding.patient.domain.model.aggregates.Patient
		com.kiwipay.onboarding.patient.domain.model.entities.Address
		com.kiwipay.onboarding.quote.domain.model.aggregates.Quote
		com.kiwipay.onboarding.risk.infrastructure.persistence.jpa.entities.LoanRiskInfoEntity
		com.kiwipay.onboarding.risk.infrastructure.persistence.jpa.entities.MedicalRiskInfoEntity
		com.kiwipay.onboarding.risk.infrastructure.persistence.jpa.entities.PatientRiskInfoEntity]
	Mapping files names []
	Properties []
2026-01-06T18:26:02.874-05:00 DEBUG 15068 --- [           main] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
2026-01-06T18:26:02.876-05:00 DEBUG 15068 --- [           main] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2026-01-06T18:26:03.008-05:00  INFO 15068 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.33.Final
2026-01-06T18:26:03.011-05:00 DEBUG 15068 --- [           main] org.hibernate.cfg.Environment            : HHH000206: 'hibernate.properties' not found
2026-01-06T18:26:03.063-05:00 DEBUG 15068 --- [           main] org.hibernate.orm.idgen.factory          : Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
2026-01-06T18:26:03.065-05:00 DEBUG 15068 --- [           main] org.hibernate.orm.idgen.factory          : Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
2026-01-06T18:26:03.067-05:00 DEBUG 15068 --- [           main] org.hibernate.orm.idgen.factory          : Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2026-01-06T18:26:03.067-05:00 DEBUG 15068 --- [           main] org.hibernate.orm.idgen.factory          : Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2026-01-06T18:26:03.069-05:00 DEBUG 15068 --- [           main] org.hibernate.orm.idgen.factory          : Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2026-01-06T18:26:03.072-05:00 DEBUG 15068 --- [           main] org.hibernate.orm.idgen.factory          : Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2026-01-06T18:26:03.073-05:00 DEBUG 15068 --- [           main] org.hibernate.orm.idgen.factory          : Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2026-01-06T18:26:03.076-05:00 DEBUG 15068 --- [           main] org.hibernate.orm.idgen.factory          : Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2026-01-06T18:26:03.077-05:00 DEBUG 15068 --- [           main] org.hibernate.orm.idgen.factory          : Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2026-01-06T18:26:03.078-05:00 DEBUG 15068 --- [           main] org.hibernate.orm.idgen.factory          : Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2026-01-06T18:26:03.078-05:00 DEBUG 15068 --- [           main] org.hibernate.orm.idgen.factory          : Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2026-01-06T18:26:03.079-05:00 DEBUG 15068 --- [           main] org.hibernate.orm.idgen.factory          : Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2026-01-06T18:26:03.089-05:00 DEBUG 15068 --- [           main] o.h.c.internal.RegionFactoryInitiator    : Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2026-01-06T18:26:03.093-05:00  INFO 15068 --- [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2026-01-06T18:26:03.281-05:00 DEBUG 15068 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration boolean -> org.hibernate.type.BasicTypeReference@1a336906
2026-01-06T18:26:03.283-05:00 DEBUG 15068 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration boolean -> org.hibernate.type.BasicTypeReference@1a336906
2026-01-06T18:26:03.283-05:00 DEBUG 15068 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Boolean -> org.hibernate.type.BasicTypeReference@1a336906
2026-01-06T18:26:03.283-05:00 DEBUG 15068 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration numeric_boolean -> org.hibernate.type.BasicTypeReference@62054faf
2026-01-06T18:26:03.283-05:00 DEBUG 15068 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.NumericBooleanConverter -> org.hibernate.type.BasicTypeReference@62054faf
2026-01-06T18:26:03.283-05:00 DEBUG 15068 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration true_false -> org.hibernate.type.BasicTypeReference@75d539b9
2026-01-06T18:26:03.283-05:00 DEBUG 15068 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.TrueFalseConverter -> org.hibernate.type.BasicTypeReference@75d539b9
2026-01-06T18:26:03.283-05:00 DEBUG 15068 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration yes_no -> org.hibernate.type.BasicTypeReference@20f63ddc
2026-01-06T18:26:03.283-05:00 DEBUG 15068 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.YesNoConverter -> org.hibernate.type.BasicTypeReference@20f63ddc
